id,cargo,pick_up,drop_off,valid
27,"[17, 75, standard]","{lat: 33.67720148354069,lng: -84.39378070857919}","{lat: 33.64033202960016,lng: -84.27300937680772}",false
28,"[8, 8, standard]","{lat: 33.789423329148676,lng: -84.33778167399572}","{lat: 33.79782095779295,lng: -84.3724566034155}",false
29,"[20, 50, standard]","{lat: 33.67840241137218,lng: -84.42538372271142}","{lat: 33.593485875886216,lng: -84.44101336428723}",false
30,"[8, 72, standard]","{lat: 33.84016536952326,lng: -84.39388571229087}","{lat: 33.72467399820155,lng: -84.27499115210166}",false
31,"[10, 3, standard]","{lat: 33.80567010889745,lng: -84.43946254730221}","{lat: 33.91941449245668,lng: -84.4434809363759}",false
32,"[7, 27, standard]","{lat: 33.77886658293177,lng: -84.38469172397492}","{lat: 33.85878384545972,lng: -84.28437014744698}",false
33,"[3, 49, standard]","{lat: 33.776346158672695,lng: -84.37240390176676}","{lat: 33.654715955496044,lng: -84.50165463711386}",false
34,"[20, 58, standard]","{lat: 33.802434158430444,lng: -84.41085935171442}","{lat: 33.727626354951695,lng: -84.42680654276856}",false
35,"[5, 53, standard]","{lat: 33.74740267722246,lng: -84.46677113482923}","{lat: 33.731079270399164,lng: -84.29392770995877}",false
36,"[22, 67, standard]","{lat: 33.782910454867164,lng: -84.44617947486731}","{lat: 33.85973027155113,lng: -84.55216422244669}",false
37,"[3, 40, standard]","{lat: 33.75366598813592,lng: -84.40974892191393}","{lat: 33.722378838968474,lng: -84.45407340075698}",false
38,"[14, 5, standard]","{lat: 33.79537823461287,lng: -84.38694454218648}","{lat: 33.8128322413651,lng: -84.32519623057524}",false
39,"[23, 57, standard]","{lat: 33.774120168100694,lng: -84.31739222194459}","{lat: 33.75145073160486,lng: -84.44690950483889}",false
40,"[16, 29, standard]","{lat: 33.81287006666599,lng: -84.40425069146427}","{lat: 33.65190020494989,lng: -84.45496745326163}",false
41,"[19, 61, standard]","{lat: 33.81716284537862,lng: -84.41393222891581}","{lat: 33.82334283944709,lng: -84.42403833088352}",true
42,"[9, 8, standard]","{lat: 33.757772039148996,lng: -84.36120513666216}","{lat: 33.709402555011096,lng: -84.41249428290602}",false
43,"[10, 74, standard]","{lat: 33.7713797348693,lng: -84.3688120669996}","{lat: 33.64730023310353,lng: -84.35399053739464}",false
44,"[7, 38, standard]","{lat: 33.820125294796995,lng: -84.33276531261441}","{lat: 33.74736237293943,lng: -84.46948855347941}",false
45,"[4, 66, standard]","{lat: 33.77206386760634,lng: -84.45662062522946}","{lat: 33.8598460916978,lng: -84.5545420254013}",false
46,"[14, 2, standard]","{lat: 33.77104943201656,lng: -84.32459151667906}","{lat: 33.70595810375036,lng: -84.46876557987815}",false
47,"[10, 24, standard]","{lat: 33.753210596797,lng: -84.42883847178796}","{lat: 33.78165855793821,lng: -84.48712925675804}",false
48,"[17, 40, standard]","{lat: 33.77671075683562,lng: -84.32361362561444}","{lat: 33.68760535559243,lng: -84.43782885705663}",false
49,"[8, 12, standard]","{lat: 33.77460405924254,lng: -84.36928177887795}","{lat: 33.65840983868441,lng: -84.50476838415955}",false
50,"[7, 38, standard]","{lat: 33.79874614371589,lng: -84.32248844795512}","{lat: 33.90941650480354,lng: -84.1994869629838}",false
51,"[19, 78, standard]","{lat: 33.84052025848629,lng: -84.39568143752695}","{lat: 33.71784715960339,lng: -84.4673751746602}",false
52,"[11, 25, standard]","{lat: 33.727457789987646,lng: -84.3827381639139}","{lat: 33.54915396286389,lng: -84.37185889295677}",true
53,"[8, 54, standard]","{lat: 33.73885548743261,lng: -84.47504282812906}","{lat: 33.87303061381726,lng: -84.42237063428844}",false
54,"[7, 52, standard]","{lat: 33.753534352047566,lng: -84.41386145526832}","{lat: 33.73156844147946,lng: -84.50524349433066}",false
55,"[23, 57, standard]","{lat: 33.731850682144795,lng: -84.47237024937081}","{lat: 33.67496237793753,lng: -84.45226023355312}",false
56,"[24, 32, standard]","{lat: 33.75530664685523,lng: -84.41823579370575}","{lat: 33.83548409701089,lng: -84.43244750402948}",false
57,"[2, 17, standard]","{lat: 33.75093276157682,lng: -84.33251048926054}","{lat: 33.822772169289024,lng: -84.18621452200769}",false
58,"[4, 24, standard]","{lat: 33.75341540509658,lng: -84.36107935253258}","{lat: 33.86620933794328,lng: -84.42567852310388}",false
59,"[19, 44, standard]","{lat: 33.750851869471255,lng: -84.43588080190243}","{lat: 33.80867721553145,lng: -84.35209122776266}",false
60,"[13, 71, standard]","{lat: 33.75342200100076,lng: -84.43292315433476}","{lat: 33.92361632336922,lng: -84.38757709026072}",false
61,"[16, 13, standard]","{lat: 33.67048740884775,lng: -84.41890704566522}","{lat: 33.60727886828822,lng: -84.57289726143631}",false
62,"[1, 65, standard]","{lat: 33.807786794293015,lng: -84.44427750918949}","{lat: 33.867741983357384,lng: -84.52264897129524}",false
63,"[9, 31, standard]","{lat: 33.71082493280967,lng: -84.400370059899}","{lat: 33.80041859804422,lng: -84.42799841170886}",false
64,"[25, 25, standard]","{lat: 33.6946453151911,lng: -84.40422073673402}","{lat: 33.82163465945821,lng: -84.3951092442338}",false
65,"[22, 36, standard]","{lat: 33.78370295550827,lng: -84.35773897203407}","{lat: 33.91943477515181,lng: -84.36875607831033}",false
66,"[16, 43, standard]","{lat: 33.74956240140925,lng: -84.34191370004858}","{lat: 33.728259935240075,lng: -84.49981111924393}",false
67,"[20, 53, standard]","{lat: 33.70153750061457,lng: -84.37777157190959}","{lat: 33.53708640631742,lng: -84.42951134633549}",false
68,"[11, 8, standard]","{lat: 33.73116780836223,lng: -84.37767800933848}","{lat: 33.705281451752995,lng: -84.45869018918778}",false
69,"[8, 40, standard]","{lat: 33.7339578679996,lng: -84.30454772191501}","{lat: 33.63680046419961,lng: -84.32434987517244}",false
70,"[10, 1, standard]","{lat: 33.792447336029724,lng: -84.38367423291707}","{lat: 33.86061116575492,lng: -84.40595243846828}",true
71,"[9, 11, standard]","{lat: 33.734743334404236,lng: -84.31846411926587}","{lat: 33.742883902340886,lng: -84.38556567546293}",false
72,"[16, 38, standard]","{lat: 33.740691805032824,lng: -84.46448686170463}","{lat: 33.663602293361194,lng: -84.32925023384979}",false
73,"[2, 17, standard]","{lat: 33.82066426918849,lng: -84.43514571494443}","{lat: 33.96900358449,lng: -84.416653009707}",false
74,"[19, 43, standard]","{lat: 33.75542689494898,lng: -84.41898815202295}","{lat: 33.73278822574244,lng: -84.24453110884828}",true
75,"[17, 75, standard]","{lat: 33.773608661666515,lng: -84.43540003668195}","{lat: 33.89658387135336,lng: -84.46513038151834}",false
76,"[2, 30, standard]","{lat: 33.7482000077083,lng: -84.38236951974577}","{lat: 33.74296488864607,lng: -84.5502327903658}",false
77,"[17, 6, standard]","{lat: 33.69607634281861,lng: -84.36629574584671}","{lat: 33.82681107109553,lng: -84.32459447297933}",false
78,"[3, 39, standard]","{lat: 33.696672509184275,lng: -84.440840837117}","{lat: 33.79899608105403,lng: -84.5767212700071}",false
79,"[7, 44, standard]","{lat: 33.75797666660535,lng: -84.44152624909587}","{lat: 33.88487351938667,lng: -84.54509556314498}",false
80,"[3, 24, standard]","{lat: 33.73448096351845,lng: -84.31065443234876}","{lat: 33.82813564802006,lng: -84.29431051215738}",false
81,"[4, 24, standard]","{lat: 33.74615792472939,lng: -84.31274421200827}","{lat: 33.90363746728025,lng: -84.39873506899427}",false
82,"[24, 72, standard]","{lat: 33.78688878642606,lng: -84.43296136092285}","{lat: 33.724438459677984,lng: -84.57755910292153}",false
83,"[23, 38, standard]","{lat: 33.71377704573918,lng: -84.43961158802688}","{lat: 33.72828479269803,lng: -84.31909059917241}",false
84,"[4, 25, standard]","{lat: 33.668527523389734,lng: -84.3860284445486}","{lat: 33.64884124273787,lng: -84.22212220796125}",false
85,"[21, 71, standard]","{lat: 33.74586255377237,lng: -84.47331983471153}","{lat: 33.58308548188979,lng: -84.48855652923062}",false
86,"[9, 30, standard]","{lat: 33.74320693497625,lng: -84.33293610031818}","{lat: 33.85819585741849,lng: -84.35391002684342}",false
87,"[21, 14, standard]","{lat: 33.71166053486746,lng: -84.41491750259254}","{lat: 33.591440460671116,lng: -84.35116539138707}",false
88,"[17, 76, standard]","{lat: 33.808968902582116,lng: -84.44734002240138}","{lat: 33.825334252354665,lng: -84.2930784325695}",false
89,"[16, 41, standard]","{lat: 33.792447599903845,lng: -84.3366559967648}","{lat: 33.942908245781304,lng: -84.37675044013251}",false
90,"[1, 14, standard]","{lat: 33.780537883013004,lng: -84.40364053443928}","{lat: 33.73768629525825,lng: -84.28424143067542}",false
91,"[13, 36, standard]","{lat: 33.744118806398426,lng: -84.42608003463262}","{lat: 33.65126576177907,lng: -84.4190289313}",false
92,"[2, 64, standard]","{lat: 33.80711650472834,lng: -84.36641157472376}","{lat: 33.915444928037296,lng: -84.3207603088178}",false
93,"[15, 37, standard]","{lat: 33.74081135662503,lng: -84.47042992040679}","{lat: 33.91928040417039,lng: -84.4660022297711}",false
94,"[11, 70, standard]","{lat: 33.76759021952978,lng: -84.31656953644193}","{lat: 33.89357574283901,lng: -84.43859178830394}",false
95,"[20, 76, standard]","{lat: 33.7384589568802,lng: -84.38457486869473}","{lat: 33.89230555092206,lng: -84.42078137016169}",false
96,"[2, 37, standard]","{lat: 33.811384580661425,lng: -84.37522708135499}","{lat: 33.82726721217182,lng: -84.54451779759455}",false
97,"[14, 52, standard]","{lat: 33.82583272997941,lng: -84.36149174219076}","{lat: 33.64732119073928,lng: -84.3466049430247}",false
98,"[19, 43, standard]","{lat: 33.71716653789502,lng: -84.39964086293318}","{lat: 33.64643794787824,lng: -84.34941596910633}",false
99,"[4, 15, standard]","{lat: 33.75995308820419,lng: -84.32583744962946}","{lat: 33.59915127180936,lng: -84.26385335117607}",false
100,"[6, 75, standard]","{lat: 33.725436366459604,lng: -84.3489047040421}","{lat: 33.84689310707293,lng: -84.34648328494994}",false
101,"[16, 58, standard]","{lat: 33.73108742150657,lng: -84.37278714901566}","{lat: 33.76738731893502,lng: -84.48612958580917}",false
102,"[11, 71, standard]","{lat: 33.7344600599701,lng: -84.41321195260703}","{lat: 33.65677243928585,lng: -84.55151052797105}",false
103,"[14, 32, standard]","{lat: 33.68890501824122,lng: -84.40032632661955}","{lat: 33.76917657100822,lng: -84.35355798248963}",false
104,"[18, 70, standard]","{lat: 33.793111599169585,lng: -84.42445379565491}","{lat: 33.669272685671494,lng: -84.36306176491308}",false
105,"[9, 58, standard]","{lat: 33.76121704018197,lng: -84.38112804808817}","{lat: 33.82219974560313,lng: -84.38599936998837}",true
106,"[9, 38, standard]","{lat: 33.82319193705656,lng: -84.43256599309557}","{lat: 33.85584748863632,lng: -84.57317279348636}",false
107,"[5, 63, standard]","{lat: 33.75252249861382,lng: -84.44434192102983}","{lat: 33.72467207993076,lng: -84.40245981590624}",false
108,"[24, 16, standard]","{lat: 33.699080395047645,lng: -84.35873530699598}","{lat: 33.815305356940044,lng: -84.37345230797555}",false
109,"[6, 10, standard]","{lat: 33.797602433585624,lng: -84.45561440212317}","{lat: 33.78244367344326,lng: -84.41162626968978}",false
110,"[15, 25, standard]","{lat: 33.69337692381975,lng: -84.35053008280933}","{lat: 33.62368381942899,lng: -84.21605625319076}",false
111,"[21, 60, standard]","{lat: 33.726139689225896,lng: -84.435139649117}","{lat: 33.82530139370123,lng: -84.53084791929683}",false
112,"[10, 20, standard]","{lat: 33.68192506615069,lng: -84.4090955202494}","{lat: 33.688141022735095,lng: -84.23076690458254}",false
113,"[14, 45, standard]","{lat: 33.700922143133596,lng: -84.38924207020636}","{lat: 33.79989110653932,lng: -84.51396628750933}",false
114,"[7, 71, standard]","{lat: 33.73064959909078,lng: -84.47282483107921}","{lat: 33.61770499136786,lng: -84.55647263661503}",false
115,"[1, 50, standard]","{lat: 33.75307213289546,lng: -84.34374766314515}","{lat: 33.70315742248665,lng: -84.3237660467041}",false
116,"[7, 76, standard]","{lat: 33.671642212904324,lng: -84.39950320993113}","{lat: 33.58022283221771,lng: -84.45244989783005}",false
117,"[3, 75, standard]","{lat: 33.76181329204477,lng: -84.42992305461317}","{lat: 33.75019111278143,lng: -84.38688781852893}",true
118,"[13, 15, standard]","{lat: 33.71843948849909,lng: -84.43736863411485}","{lat: 33.72454034777846,lng: -84.489799465315}",false
119,"[12, 75, standard]","{lat: 33.73614599030122,lng: -84.42972529689408}","{lat: 33.67211652049498,lng: -84.46881494766615}",false
120,"[13, 12, standard]","{lat: 33.811844726395066,lng: -84.38261644404031}","{lat: 33.7846180492988,lng: -84.35589175945262}",false
121,"[7, 3, standard]","{lat: 33.72629985309403,lng: -84.43671165444488}","{lat: 33.71542981275881,lng: -84.55524428935067}",false
122,"[25, 64, standard]","{lat: 33.75321274965646,lng: -84.34640817340984}","{lat: 33.774461842427414,lng: -84.18982412439067}",false
123,"[23, 30, standard]","{lat: 33.68472375852367,lng: -84.35261621660632}","{lat: 33.56542620457503,lng: -84.45833639253205}",false
124,"[24, 45, standard]","{lat: 33.79822254203035,lng: -84.4493859272221}","{lat: 33.877518644059734,lng: -84.29812899172047}",false
125,"[16, 20, standard]","{lat: 33.74329520092951,lng: -84.45363049543384}","{lat: 33.709833525248044,lng: -84.39899984391332}",false
126,"[7, 16, standard]","{lat: 33.82923796039922,lng: -84.38356142003144}","{lat: 33.97065395773984,lng: -84.45429767255348}",false
127,"[25, 13, standard]","{lat: 33.80801977398459,lng: -84.35288337734985}","{lat: 33.91383607822752,lng: -84.39692256060441}",false
128,"[5, 76, standard]","{lat: 33.69772163330782,lng: -84.3607197255463}","{lat: 33.6366449205687,lng: -84.52927386863529}",false
129,"[23, 2, standard]","{lat: 33.710118873425586,lng: -84.44659259116827}","{lat: 33.66728332632067,lng: -84.43131163561961}",false
130,"[8, 28, standard]","{lat: 33.73256759388546,lng: -84.34025676242912}","{lat: 33.71726547130954,lng: -84.42976302348251}",false
131,"[5, 9, standard]","{lat: 33.68566742851873,lng: -84.38227632543644}","{lat: 33.74689926216436,lng: -84.48032246972743}",false
132,"[16, 37, standard]","{lat: 33.708175863163895,lng: -84.40727540256657}","{lat: 33.755290179159594,lng: -84.47785641398163}",false
133,"[20, 51, standard]","{lat: 33.701375747606974,lng: -84.32723141950983}","{lat: 33.63837046030833,lng: -84.32697208628272}",false
134,"[15, 14, standard]","{lat: 33.73297423624701,lng: -84.44603044295181}","{lat: 33.77017054831425,lng: -84.43332975833839}",false
135,"[13, 47, standard]","{lat: 33.726129919012536,lng: -84.41414665850928}","{lat: 33.66962193865037,lng: -84.34368496251314}",false
136,"[25, 15, standard]","{lat: 33.77141124115453,lng: -84.43787397072134}","{lat: 33.61816589719436,lng: -84.47568812041864}",false
137,"[4, 77, standard]","{lat: 33.77172676777411,lng: -84.32388678209689}","{lat: 33.78359422700967,lng: -84.47267546129295}",false
138,"[5, 41, standard]","{lat: 33.7254111628164,lng: -84.4423666499912}","{lat: 33.69530013371482,lng: -84.34398688401544}",false
139,"[21, 30, standard]","{lat: 33.72896248440285,lng: -84.35360255559988}","{lat: 33.87291864924769,lng: -84.39626983998915}",false
140,"[12, 28, standard]","{lat: 33.747406595202584,lng: -84.31076534275125}","{lat: 33.69574440665086,lng: -84.16301396937783}",false
141,"[13, 1, standard]","{lat: 33.694751239623926,lng: -84.44538892708988}","{lat: 33.57199465618783,lng: -84.40872105094105}",false
142,"[1, 40, standard]","{lat: 33.70296976722407,lng: -84.34827161313699}","{lat: 33.56896340724583,lng: -84.29079760983115}",false
143,"[12, 8, standard]","{lat: 33.74113949931319,lng: -84.47320598154913}","{lat: 33.72121508217746,lng: -84.32870874956019}",false
144,"[10, 51, standard]","{lat: 33.703069123336014,lng: -84.33500035706503}","{lat: 33.80304456479695,lng: -84.47252320781956}",false
145,"[18, 40, standard]","{lat: 33.73767055019728,lng: -84.46609843434611}","{lat: 33.64433519500088,lng: -84.51358548260926}",false
146,"[14, 36, standard]","{lat: 33.759270945724914,lng: -84.33914450365211}","{lat: 33.65967438127486,lng: -84.24144991674864}",false
147,"[9, 66, standard]","{lat: 33.83952971105622,lng: -84.3731431144583}","{lat: 33.92969299606765,lng: -84.51063643739958}",false
148,"[5, 42, standard]","{lat: 33.73675571873484,lng: -84.31794520614376}","{lat: 33.805252051675566,lng: -84.41329451211826}",false
149,"[4, 34, standard]","{lat: 33.744043294709904,lng: -84.38980013462537}","{lat: 33.675501085684814,lng: -84.54125296489458}",false
150,"[16, 44, standard]","{lat: 33.81839120617023,lng: -84.39151261951959}","{lat: 33.71261246766909,lng: -84.34686164144287}",false
151,"[15, 23, standard]","{lat: 33.726014566135255,lng: -84.32804890195563}","{lat: 33.702227440075774,lng: -84.38777568323478}",false
152,"[8, 48, standard]","{lat: 33.742780449218614,lng: -84.40322229008397}","{lat: 33.862585455615005,lng: -84.49318401320588}",false
153,"[4, 44, standard]","{lat: 33.83557928070738,lng: -84.39620610162805}","{lat: 33.78537176057151,lng: -84.46771769785613}",false
154,"[14, 56, standard]","{lat: 33.74597287351472,lng: -84.37000457417312}","{lat: 33.68158728825841,lng: -84.40909151490739}",false
155,"[17, 70, standard]","{lat: 33.787407746049155,lng: -84.33696489255847}","{lat: 33.75213478906394,lng: -84.51018079134644}",false
156,"[15, 14, standard]","{lat: 33.80450705831407,lng: -84.39460615268315}","{lat: 33.81962132241547,lng: -84.55830185540466}",false
157,"[21, 4, standard]","{lat: 33.669627156508554,lng: -84.40884523494636}","{lat: 33.5296413657972,lng: -84.4077343473021}",false
158,"[9, 55, standard]","{lat: 33.71673506256642,lng: -84.37057586412269}","{lat: 33.74899938681208,lng: -84.34838538757064}",false
159,"[24, 15, standard]","{lat: 33.768064074864114,lng: -84.43399438345371}","{lat: 33.6494176379507,lng: -84.33419485889438}",false
160,"[20, 28, standard]","{lat: 33.74210523049711,lng: -84.39638239582759}","{lat: 33.616646898388936,lng: -84.36188976247506}",false
161,"[20, 67, standard]","{lat: 33.76996040305251,lng: -84.30236747967875}","{lat: 33.837177094046844,lng: -84.45478101724112}",false
162,"[19, 66, standard]","{lat: 33.78563628433866,lng: -84.39196407545131}","{lat: 33.74633987236859,lng: -84.33577584753604}",false
163,"[6, 66, standard]","{lat: 33.82179492286444,lng: -84.42379252550457}","{lat: 33.86379019377856,lng: -84.33207964348536}",false
164,"[6, 65, standard]","{lat: 33.75811265333691,lng: -84.45531527688172}","{lat: 33.78330904338947,lng: -84.33601613506846}",false
165,"[2, 22, standard]","{lat: 33.7319014514403,lng: -84.30433047808945}","{lat: 33.64910110097264,lng: -84.43638417154519}",false
166,"[3, 26, standard]","{lat: 33.70465622009421,lng: -84.44929857588666}","{lat: 33.53850394365243,lng: -84.40767871748724}",false
167,"[23, 4, standard]","{lat: 33.7275795542566,lng: -84.46103950359665}","{lat: 33.81684911086283,lng: -84.3456092989411}",false
168,"[13, 26, standard]","{lat: 33.83860057136169,lng: -84.4042893202298}","{lat: 33.86955471676795,lng: -84.33021181011736}",false
169,"[9, 4, standard]","{lat: 33.79942184162786,lng: -84.33681561068497}","{lat: 33.69738034556612,lng: -84.448219655045}",false
170,"[4, 19, standard]","{lat: 33.79254407305756,lng: -84.4465189203706}","{lat: 33.833531969475,lng: -84.39424400105088}",false
171,"[15, 56, standard]","{lat: 33.70749558908589,lng: -84.4227752899568}","{lat: 33.76418443434691,lng: -84.58431945152859}",false
172,"[22, 67, standard]","{lat: 33.78810266650188,lng: -84.35237291457487}","{lat: 33.90362973121093,lng: -84.4706732219707}",false
173,"[4, 30, standard]","{lat: 33.72135152155529,lng: -84.46740075787734}","{lat: 33.597756546305575,lng: -84.36751665538836}",false
174,"[24, 7, standard]","{lat: 33.68518652637428,lng: -84.38539670302151}","{lat: 33.800531171606494,lng: -84.45976791227575}",false
175,"[16, 7, standard]","{lat: 33.758312952686495,lng: -84.34204892413861}","{lat: 33.756173402914456,lng: -84.35867010249318}",true
176,"[13, 78, standard]","{lat: 33.66568277009514,lng: -84.37954957804082}","{lat: 33.72180896379461,lng: -84.49534271317353}",false
177,"[17, 14, standard]","{lat: 33.74398470592207,lng: -84.31106168637096}","{lat: 33.70185963396263,lng: -84.29279808154581}",false
178,"[25, 14, standard]","{lat: 33.78539259166912,lng: -84.46507817664357}","{lat: 33.796356648639026,lng: -84.60273578584109}",false
179,"[16, 26, standard]","{lat: 33.76978224422026,lng: -84.46035244869434}","{lat: 33.76637894334386,lng: -84.39980052742364}",false
180,"[1, 25, standard]","{lat: 33.77408561505554,lng: -84.46947060641573}","{lat: 33.885596442402445,lng: -84.513380066804}",false
181,"[20, 7, standard]","{lat: 33.74564813341002,lng: -84.3975019909616}","{lat: 33.85637433157991,lng: -84.3060557700869}",false
182,"[4, 20, standard]","{lat: 33.75603637132394,lng: -84.34040384180219}","{lat: 33.68083942305249,lng: -84.34195560291889}",false
183,"[3, 71, standard]","{lat: 33.76983822537587,lng: -84.31017019835869}","{lat: 33.6958424009581,lng: -84.33102022708658}",false
184,"[22, 13, standard]","{lat: 33.7715368056322,lng: -84.38293478182386}","{lat: 33.78424869144453,lng: -84.20998510235088}",false
185,"[19, 33, standard]","{lat: 33.767640709842816,lng: -84.39618575950904}","{lat: 33.806066657628655,lng: -84.47519476432596}",false
186,"[6, 62, standard]","{lat: 33.72448576238445,lng: -84.31107715167893}","{lat: 33.84685518998149,lng: -84.3736486625616}",false
187,"[2, 47, standard]","{lat: 33.75201668019516,lng: -84.47003923527905}","{lat: 33.764634249165375,lng: -84.34501031739966}",false
188,"[19, 21, standard]","{lat: 33.816026894389516,lng: -84.4220243649343}","{lat: 33.77932446993873,lng: -84.30574276936687}",false
189,"[14, 66, standard]","{lat: 33.75044058489694,lng: -84.37827295960521}","{lat: 33.695435638430155,lng: -84.22566872352378}",false
190,"[19, 72, standard]","{lat: 33.68123131610025,lng: -84.43519745212069}","{lat: 33.851354072943586,lng: -84.42634259312791}",false
191,"[13, 69, standard]","{lat: 33.74581859020316,lng: -84.47483359288361}","{lat: 33.587370027426694,lng: -84.50042659274204}",false
192,"[2, 69, standard]","{lat: 33.806803518560834,lng: -84.45211120211681}","{lat: 33.68288001274295,lng: -84.3293707896183}",false
193,"[16, 28, standard]","{lat: 33.68987646740864,lng: -84.37552542681436}","{lat: 33.61996346035167,lng: -84.49504019728775}",false
194,"[18, 49, standard]","{lat: 33.79405012475884,lng: -84.45692265314703}","{lat: 33.67726280307215,lng: -84.44188107627714}",false
195,"[8, 23, standard]","{lat: 33.82456150174585,lng: -84.37866127592464}","{lat: 33.9598362864553,lng: -84.49249085540474}",false
196,"[3, 52, standard]","{lat: 33.728331218633265,lng: -84.46505101575039}","{lat: 33.67357763019784,lng: -84.30861150999762}",false
197,"[7, 64, standard]","{lat: 33.77548622016872,lng: -84.39448847187346}","{lat: 33.75486733270606,lng: -84.49987181420414}",false
198,"[11, 67, standard]","{lat: 33.67878933306472,lng: -84.35396167708325}","{lat: 33.81074542739807,lng: -84.37313490951254}",false
199,"[13, 67, standard]","{lat: 33.80368977659126,lng: -84.38406046089732}","{lat: 33.77460477226803,lng: -84.2378045548117}",false
200,"[24, 9, standard]","{lat: 33.74300849553268,lng: -84.45109627801448}","{lat: 33.71459109877086,lng: -84.3155406862684}",false
201,"[10, 8, standard]","{lat: 33.725133926989464,lng: -84.46331866532503}","{lat: 33.59615061126656,lng: -84.3754562983424}",false
202,"[1, 25, standard]","{lat: 33.824924850936455,lng: -84.38830682193087}","{lat: 33.81835904995717,lng: -84.54401433414365}",false
203,"[11, 71, standard]","{lat: 33.789831480780045,lng: -84.3954820046989}","{lat: 33.81375967740187,lng: -84.4707491472239}",false
204,"[10, 50, standard]","{lat: 33.75851274866626,lng: -84.40513743806437}","{lat: 33.760735800813265,lng: -84.30009641908518}",false
205,"[15, 35, standard]","{lat: 33.71672695162137,lng: -84.34424567928546}","{lat: 33.6895443125538,lng: -84.4099759187627}",false
206,"[5, 8, standard]","{lat: 33.68076844449608,lng: -84.4279801466578}","{lat: 33.784478229434505,lng: -84.56606045127651}",false
207,"[25, 71, standard]","{lat: 33.81606032316289,lng: -84.37533110584718}","{lat: 33.79787824927184,lng: -84.3946918585578}",false
208,"[24, 25, standard]","{lat: 33.7016240708446,lng: -84.38472353330889}","{lat: 33.75958962493383,lng: -84.282003493662}",false
